"id","option_id","locale","text"
"25f6cc07-9639-4046-a922-cada28702daf","b9da24fe-6023-4062-98d4-ed44ede047fb","tr","Oluşturulduktan sonra durumu değiştirilemeyen nesne"
"84ef43f0-460b-4cda-92fc-154bbede93fc","2883f6d2-8ad8-4f4d-a406-adc9aed859f7","tr","Silinemeyen nesne"
"0eb44573-e351-4324-8461-3367c30f8fce","00c993cf-dfc8-4498-b496-36a7c1125db2","tr","Statik nesne"
"62ee0011-46c9-4d6c-8a1d-012a49725363","2db4e492-b83b-4aab-9481-c5e307ef3557","tr","Final bir sınıftan oluşturulan herhangi bir nesne"
"137fcd5b-c58d-414f-81a1-5bf78001e5cf","c5e2f045-a559-4511-bb5d-fd610ff36825","tr","Sınıfı final yapmak, alanları private final yapmak, setter yazmamak, mutable alanları koruyarak döndürmek"
"9c1d73fd-b488-47d4-8802-bfc54974afb9","1836f3ca-93d1-4f5d-9794-8be26c523ab0","tr","Yalnızca sınıfı final yapmak"
"01f9f96d-ce34-411a-aa99-b3a99c68a9c9","f5317336-0a40-4b53-9637-5ca9f860593d","tr","Yalnızca getter yazmak"
"be1cef8f-183b-4360-a4b1-abded4c269d0","13ab823e-c5f3-4511-a857-b105db442bd9","tr","Hiçbir özel adım gerekmez"
"2cfe86cd-03d5-4a26-819d-8231aa833982","01ef1d92-8aa8-4bdb-b3da-419e615c9cee","tr","Durum değişmediği için senkronizasyona ihtiyaç yoktur"
"3626ea37-696b-4eb9-9fab-8851af12e4f2","36811076-56fd-4f5f-bef5-a59fb9a25b72","tr","Daha az bellek tutarlar"
"329f554f-0025-48d6-ac00-ec15e27e0298","c2397063-1095-4ee9-a638-95d67beb3fff","tr","Daha hızlı oluşturulurlar"
"9f3c3817-de0a-42a8-b354-9fae1c3c2cbf","194abec6-6594-4d8e-bd26-a4b1ecf96548","tr","Hiçbir avantajı yoktur"
"0636f265-ecee-4b29-9841-9d8665df2ef1","0b8e099e-9357-4f40-aa74-4e23875177cb","tr","Immutable bir sınıfta mutable iç nesnelere (örn. List, Date) dışarıdan değişikliği önlemek için"
"964189d6-c83c-453d-ab68-6a96ebffc1aa","dff2ff4f-ec95-43a9-b326-1fd75f3f265e","tr","Performansı artırmak için"
"d057c58c-3df0-48cd-af01-906e3d84fc32","a07dc148-56d2-4b95-823a-7a64263823ec","tr","Belleği azaltmak için"
"cc7cbe5f-59de-4179-b9f6-f6ad2ed1cf57","885d7ea2-8b68-4482-a763-d3f218df932e","tr","Hiçbir amacı yoktur"
"de445e75-c647-40d3-9b23-8853ac2790d6","1e1be420-a0e8-4979-889f-2e8ff3c606bc","tr","String"
"407d62fb-f907-4ae0-992d-1263e07eb9be","09688d28-b9f1-40a0-89d5-e50e1311c3d0","tr","StringBuilder"
"2e76704f-1104-4f05-b3a7-27b863ef45aa","4d7447c4-3be3-4241-a8cb-94f83a69d0b4","tr","ArrayList"
"7865d3ec-f5f2-49fa-a689-df5c6db45143","495c6a63-10a8-4a41-8e4e-258ae157cb56","tr","HashMap"
"824e08c5-56c9-4b28-8d9b-230d3b5f4aeb","0d402a3b-750c-4e08-9ba2-35b3542f7c23","tr","Her değişiklikte yeni bir nesne oluşturmak gerektiği için bellek/performans maliyeti"
"ed82e6c7-afa5-4ea9-9eb3-87966b72f437","2fdb5527-e2a6-4a94-bd0a-a42184825618","tr","Hiçbir dezavantajı yoktur"
"16628b61-e33e-462d-ad79-7af07854801c","545527a8-5618-42ba-af67-d275b4f04dd6","tr","Thread-safe değildirler"
"666bdeca-416a-456d-acf0-cffe7f3c5341","f1021c09-3b68-4773-aa7e-36f7264950c6","tr","Serileştirilemezler"
"5e60a7bc-ddb8-4572-9d6b-0fe6506df6ce","30637c15-0f93-4c48-b8dd-3304ba3f0183","tr","Bileşenleri varsayılan olarak final'dır ve setter oluşturmaz"
"54f590cb-a881-494d-8380-715ca7562f7c","ee5a8007-0a1d-4340-850d-5c5984893efa","tr","Mutable'dırlar"
"cc1a10fd-c0e5-402d-8e8c-fd26e55f3bc6","11ad6b6e-bbef-424c-8e82-a29ddc623c9b","tr","Hiçbir ilgisi yoktur"
"dfd90364-3c69-4210-8c01-f1e70838529a","7343d251-2553-4bbd-8803-9429004b6a04","tr","Yalnızca static olabilirler"
"c0020679-96ce-4d0f-87fb-30c3941eec0a","34a68eea-b134-418c-9747-87710bb899a2","tr","Sınıfın extend edilmesini önleyerek alt sınıfın mutable davranış eklemesini engellemek"
"84e550f9-6cd7-46d9-b95d-6e0a83e896ae","53e7adaa-fe8c-41e1-a3a2-3fd9fecbe351","tr","Performansı artırmak"
"9cf0ff52-be5f-4d86-bddb-4cfaabaabd54","6ecaae12-c870-4a40-ad93-4e3119b443c7","tr","Belleği azaltmak"
"71ef7c55-73a1-430b-80d8-55122d19b641","381d4e15-348d-4a3b-9f2c-429f169a08ae","tr","Hiçbir rolü yoktur"
"99b6a1b2-99b7-4525-88e7-61515dfca410","ff7144a4-8017-49a5-9fc7-e94d3db5b104","tr","Birden fazla parametreyi adım adım belirleyip sonunda immutable bir nesne oluşturmaya imkân verir"
"ba495dd7-5dbe-4e23-8d93-c45b0a256055","3f970efc-f9e3-4e4a-a53d-9501e9532091","tr","Nesneyi mutable yapar"
"17a46627-e9eb-49fd-9364-c40d7c205ca0","444f565f-284d-41a0-b8ad-c48f6b3abc47","tr","Hiçbir yardımı olmaz"
"ed862df4-ed7e-4871-8a77-02c5ddd5a301","f6fa21dd-a65a-49d8-8b33-bbe65bc813b0","tr","Yalnızca basit nesneler içindir"
"b7194762-c9f6-4128-a50a-6f24f5670be1","e4d31e64-2ce8-4799-9845-2a3f9d511e7e","tr","List.of(), Set.of(), Map.of()"
"bb86082e-2bd5-444c-b93f-40222e17b3a4","a87c4f89-2002-46fb-8da9-8f914c47c917","tr","new ArrayList<>()"
"0abcd9a5-64dd-40de-80ae-f92c1cc681d4","b9643909-cab3-4aeb-b65d-1dacef6508ad","tr","Collections.mutableList()"
"878e76d5-cb6d-4aca-9a47-4541e1b53943","83033eef-6053-4de8-8a86-7dfc4613005a","tr","List.create()"
"b1678a87-2a59-4225-97d4-0482442ea1ce","2fccc40c-89e6-4c8d-8145-c18efa38e179","tr","hashCode() değeri, nesnenin ömrü boyunca sabit kalır"
"c21666f3-e0cb-486b-8e90-a71e4b88b501","7141e527-7439-4459-bcbd-4c8c235fd450","tr","Daha az yer tutarlar"
"5b8cc01d-33d2-45e4-ae9e-08e896ae7131","10e74780-c6ff-4350-9cc2-a2e3be2cf321","tr","Daha hızlı okunurlar"
"4ca184ff-0d29-43d8-9241-cd10bacde5bd","f3c7ddb7-a958-44a8-b590-0a4e436efe27","tr","Hiçbir nedeni yoktur"
"8268a785-6791-41f6-a26e-30faa520e0d9","01ef468f-76e2-414a-904f-c774a31a9bee","tr","Orijinal nesneyi değiştirmeden, değiştirilmiş alanla yeni bir nesne döndürmek için"
"1c336c06-0125-4e67-8ef1-28fa5144b322","45abd5d5-23f5-40e9-9a1c-59a9d8461c51","tr","Nesneyi silmek için"
"1966a4d3-2dc2-44f8-8989-4ec7f2f227de","3430dd04-1263-4104-ab71-851aa976c135","tr","Yeni thread oluşturmak için"
"ec510ffe-7a31-487e-aaac-25cad3c8a26c","96354eb6-be87-442c-acf7-3ac2b59037ee","tr","Hiçbir amacı yoktur"
"620a6f0e-edc7-4c5b-a0e6-c376011391b7","5d1c05a6-edb2-434f-9ecc-ab4bad4d897b","tr","Fonksiyonel programlama, yan etkisiz, değişmez veriyle çalışmayı tercih eder"
"82395c73-5e78-46e6-86e6-4abf787ab729","a56d0ade-79e0-41ee-90f5-65906856debf","tr","Hiçbir ilgisi yoktur"
"13c6ee38-43cd-4e37-8685-03396c468703","0168c4ea-fe2a-4fcc-8d6a-70e949a16079","tr","Tam tersine, fonksiyonel programlama mutable veri gerektirir"
"13ecdcb4-7e0e-4170-bd7f-39e69e71fffb","8d7dc5e4-9d3e-4ecc-bd81-9e6d58d95b96","tr","Yalnızca Java'ya aittir"
"66cf8040-40f5-469a-9975-7489fee2e9f6","e291b6e0-317b-4a3b-b832-d0dc41ebfce4","tr","Sabit, önceden tanımlanmış bir örnek kümesini temsil ederler ve değiştirilemezler"
"9887d936-4d4b-4ee3-abe9-600740d9394c","3aa9dcbc-35f1-44ae-afdd-1a8af292a66f","tr","Hiçbir nedeni yoktur"
"f4f83abc-2206-414d-8bd4-f90b0733610d","345eca65-4bfe-461a-9d93-7c7761014bcb","tr","Yalnızca final anahtar kelimesiyle"
"fc60d441-2dc7-4dee-9bf9-31b277414c25","cd40197d-da20-4c26-9e3a-a3056e5fb59f","tr","Aslında mutable'dırlar"
"f279b4f7-011b-4bdc-8e26-c317495aa520","47950a13-115d-40c7-8240-0eed9f4b3ee4","tr","Array'ın kendisi mutable'dır, referans immutable olsa da elemanlar değiştirilebilir"
"2b31eca3-855f-465f-bf0f-75bc79f383f5","d7b9fb96-0ccd-4e61-bf46-0c062853399f","tr","Hiçbir risk yoktur"
"194bf453-0d1b-4957-a0ee-973c8b2828d7","d0a52809-d431-4eb8-a762-71b3c8c28fdb","tr","Array her zaman immutable'dır"
"d4183b3b-6750-473a-b732-410f58bb3e69","6e69647e-e05e-47af-8867-7eff95e2bde1","tr","Yalnızca performans riski"
"f2144ae4-10a5-4de3-abce-fea0c1595a16","6208ff41-3890-44e4-922f-0b8bf4092f3c","tr","Değer değişmediği için sonucu güvenle yeniden kullanmak mümkündür"
"29b58c57-acfe-40d1-9158-1daf7dc9f94c","02808a0d-9e28-4c51-8ae7-ec2214b550d0","tr","Hiçbir faydası yoktur"
"34841ba9-93b3-4712-8a64-f47f3afcd9c9","3a35903a-19d6-4493-a3c7-a1f73c5e3a38","tr","Önbelleğe almayı engeller"
"fb7d84a4-396d-4390-a62d-40da697c5357","fb53dc6b-6e8e-480f-8b23-ac8b470bcfc2","tr","Yalnızca mutable veri önbelleğe alınabilir"
"5146ebf9-8d25-450e-b644-4ee04933f9bd","fd663508-a189-4686-8436-120b7311355e","tr","Hayır, yalnızca referans değiştirilemez, elemanlar değiştirilebilir"
"23c5d835-0246-492f-99b6-ee787131acc3","123af57c-e796-48ed-bd33-85c58817101e","tr","Evet, tamamen immutable yapar"
"25978cc8-7bc0-4fbf-8df1-aca4a44a724b","3612ee3b-72a4-4af7-9cfc-658a529431ff","tr","Diziyi silinemez yapar"
"33b4cbba-5bb9-4813-a185-d3e9ab33807c","e42cf189-ceea-40dc-9649-15369e9153a8","tr","Hiçbir etkisi yoktur"
"c1e3a2c7-f980-4fe1-a8fb-5c897db6b9ca","173dd2ea-755b-41db-a957-16a8264d934e","tr","Value Object'ler genellikle immutable tasarlanır, çünkü önemli olan kimliği değil değeridir"
"8a1f5867-6674-4629-94ab-d93a1ae9e074","cdf3b1d7-64a3-4fc1-9b3b-956c47087b4d","tr","Hiçbir ilgisi yoktur"
"dddbfb5f-335a-421a-96fb-83cd44646f98","b5ad5074-b0d1-4d00-b1b4-7e27f4143704","tr","Value Object'ler her zaman mutable olmalıdır"
"cdabb42e-a856-4947-920c-738a822543ca","afb735e1-69fd-4bc4-95b3-328e7e8245b3","tr","Yalnızca Entity'lere aittir"
"b913cfee-67b4-4084-90b5-c43947e4e990","61cea433-6cf1-4557-859d-39b5b85c6a65","tr","Hiçbir taraf nesnenin durumunu değiştiremez, bu yüzden yan etki riski yoktur"
"85068cdd-5d96-463e-a03b-7a62cd86593c","b5027566-deca-47a4-8b93-93fd61d9b179","tr","Hiçbir nedeni yoktur"
"a2f14716-106a-4d61-ae4a-e201a6526d5e","731706f4-3ff1-417a-b20f-c117247c5971","tr","Paylaşım her zaman tehlikelidir"
"f33e4291-763b-440a-ab69-93d20d8d211e","4dabbbc3-9e82-45c5-a89b-8985e47cf339","tr","Yalnızca bir thread kullanıldığında güvenlidir"
"620039f8-41f4-489b-b7cb-5c305e629496","4e3a6932-b147-4188-9812-bd993131cf66","tr","Basit, öngörülebilir davranışla Single Responsibility ve güvenilirliği destekler"
"4c30bb2f-dc8a-401c-9498-54aae6ae89ce","eced1e8b-3f60-4aa3-8e9b-59ae971b4e2c","tr","Hiçbir ilgisi yoktur"
"5f33ba10-fe13-4040-8c72-a0a18d17c764","51bdabe0-765f-4255-85ec-eee8c85d83dd","tr","SOLID'e aykırıdır"
"8e946edb-bc10-4991-9cc6-932c26506a6b","fa32af38-4479-4a0a-87a6-6d4a3bd442b6","tr","Yalnızca Liskov Substitution ile ilişkilidir"
"cc6012c3-50e9-4616-b835-27cdc1387a61","25fb1a44-3d9b-473b-8231-99595052ffc6","tr","Sabit değerler kümesini temsil eden özel bir sınıf türü"
"a5eac6ae-f5b6-4fbf-8b86-32a731310938","e2cb3118-a9ca-4674-98cc-6d0ca93c43e7","tr","Sıradan sınıf"
"f1acb434-5c31-416f-925b-58acff2e13d3","736f1dd9-354d-48be-9f67-49ce548f9d2d","tr","Interface"
"2bbd561b-a046-4bba-831f-170d6bd7e597","cbd58695-28b8-4870-a55a-577dedffb241","tr","Exception türü"
"9fa5eefa-7bce-493b-a010-8372e4366020","04ea64ff-b815-4973-817d-3691263e5c36","tr","public, static, final"
"ffa09fc5-7366-4b5e-941c-a9cfd7683f1f","c27e2bd6-8d60-42a9-8083-4df13f393c91","tr","private, mutable"
"17fc62d3-964c-4c44-938a-b52e69322b40","2f716a8f-3954-43eb-80d9-0b985786c6f4","tr","protected, transient"
"c0ee14e1-e9dd-45a2-b5c6-34ab60abaace","f533e819-55bd-44de-a511-3604f9debddf","tr","Hiçbir değiştiricisi (modifier) yoktur"
"dafe7389-1e92-48cc-a2a3-5a1b0c234396","773b0fea-e7e5-42cf-a435-6654f3dc68c5","tr","Evet, ama yalnızca private (veya paket seviyeli) olabilir"
"73481031-8883-4186-9a55-ad828295b4b1","04514edf-1b80-4bb5-8595-a469f678953c","tr","Hayır, mümkün değildir"
"362f859e-b62a-4e2b-aaab-18b9b2d3bf78","da287016-5e45-4450-ac7e-7138ec514183","tr","Yalnızca public olabilir"
"8829f483-a69a-47ed-8f3b-abd807ff020a","3c365f67-1257-43c6-871c-f415032f0846","tr","Constructor gerekmez"
"08f7e9a1-0740-4ffb-ae76-81357f180ac9","61e8caed-01c1-4d16-9f94-7b93ab58dc3d","tr","Tüm enum sabitlerinin dizisini"
"957000ec-a5fc-44fa-a957-cc8b7a27acd8","4f70a157-70a1-446c-a44f-32f3fec8877a","tr","Tek bir sabiti"
"d18635bb-87d2-4bd4-9448-f821978ca475","1473c269-bf99-4016-a4fc-07a0342bf223","tr","Boolean"
"cf71be7f-c13c-4517-82d9-cfeadd816851","7630921c-01d5-4b69-b334-f55bc244a144","tr","Hiçbir şey"
"9c84c65a-bc3a-4363-8a61-7b88fdd4382d","f2b55fe7-7a1e-466a-9fcf-7d23457688c9","tr","Verilen ada uygun enum sabitini döndürür"
"c3113b04-4b02-42b5-b486-0a68b81e2e04","bb96c718-30a3-427b-b951-f69520c3a925","tr","Yeni enum oluşturur"
"d1d35f4e-9393-4f53-8276-f30f21349fe1","f8b704fd-3d60-4844-8d62-067793aa9583","tr","Enum'u siler"
"b2a718b4-e436-43a8-ae8b-28421c7c9b8c","8fb6da99-85f5-4780-8b93-9c2d16e1d26a","tr","Hiçbir işi yoktur"
"b635b4bb-3179-4950-822a-8d5a6c3ec24a","ddb60875-28c3-420a-9244-77ff20d57bbc","tr","case'lerde doğrudan sabit adıyla (enum adı olmadan)"
"a44408f1-187b-46b3-acfb-f4447a388c56","c77bb4cb-40af-4543-88d4-ab069185094a","tr","Kullanılamaz"
"81ac0c0f-9bd1-4644-a490-93cf9f5f20a4","52b44c22-b5e5-470e-b2e2-e8fac01a382f","tr","Yalnızca if-else ile"
"f7585656-0d0a-4bc8-b544-1abb8d36dd97","ed8c89e9-dd7b-4768-8cd7-4ec88e500d05","tr","Yalnızca String olarak"
"ccc6a8a6-3f0c-4900-b7dc-09faf0900ee1","03f6b687-20b3-4bd8-8281-0039298b1b70","tr","Evet, enum interface implement edebilir"
"bfd5fd7c-8002-41f0-94d5-dd9a83536f17","48da3546-9c45-41e1-b77a-ef03d48f557f","tr","Hayır, mümkün değildir"
"f05460d1-755d-4424-8887-c4335ad43f5a","ec30402f-e47b-49fb-9447-84677676afe3","tr","Yalnızca abstract enum yapabilir"
"ceb7ad7a-bee8-46e2-ab67-5c87e339596f","1f46b63b-e115-4755-9e3f-0af1866f70f5","tr","Hiçbir durumda mümkün değildir"
"a3a0bdde-ee42-4d58-bba4-dcb931d87562","74a46fe6-3923-4179-9f9e-d040825aec2e","tr","Sabitin enum'da bildirilme sırasını (0'dan başlayarak)"
"b0d7c274-9f1f-41f2-8d90-0686ba4b304b","49ea236d-4526-4b16-9caf-4d90f39e6e97","tr","Sabitin adını"
"38e96f66-b727-4c79-9744-dff0e874a5d9","7b9bf49f-291e-4f69-aea1-1f0563093ae7","tr","Sabitin hash kodunu"
"3de9ea85-da79-4173-a0ce-cbda7a9513e3","a1192cdc-f7bf-42d0-81ca-e037af585a68","tr","Hiçbir şey"
"0d4843ce-7ba8-4755-b656-dba22f809756","2e34a8da-1dad-4e8b-ad60-c47411be3535","tr","Enum tipleri için yüksek performanslı, özel Set implementasyonu"
"ba603c2d-d0a9-4afd-8be1-30bded2563b4","7465c732-4db2-4039-80f8-0fc136ff0010","tr","Sıradan HashSet"
"206256a0-3b84-474f-8a6e-dbe2c3a996aa","76b0c92d-e43d-43e5-ad77-30a77998f682","tr","Immutable List"
"b613d29d-bcd5-4d44-ac00-6a607a95862d","686e753f-a94c-4379-806d-4f8d265eb0b3","tr","Hiçbir özelliği yoktur"
"90603f23-2988-44e0-a3d7-94c85bcf43ac","2db4f6ec-00ce-4aae-a934-9c5ce447a0df","tr","Her sabit için abstract metodun ayrı bir implementasyonunu (constant-specific method body) yazarak"
"3426b0ad-6d8b-44f2-85e7-db3e9696c595","584e329d-9cdc-45e0-96ca-31b9879475bb","tr","Mümkün değildir"
"bad09dc9-4f69-4465-bb90-ba9449df77ce","56e5c0f5-c25a-4461-801c-cd93ce434207","tr","Yalnızca switch ile"
"4c3d2197-e48f-4521-892a-b00bd7891789","8d93d29f-f9e7-4c84-9583-cc5610f1b1d4","tr","Yalnızca static metotla"
"a5d87582-535b-44d4-83fc-366c4878b42b","38c3967c-1456-4387-bd26-9f3d7907894f","tr","Evet, toString() override edildiğinde farklı metin döndürebilir, name() ise her zaman bildirim adını döndürür"
"c8b1454c-7662-4296-8695-05dbb082d7b5","cf145e82-8e73-4361-b32a-027ed1f32702","tr","Hayır, her zaman aynıdır"
"3d4ff4ae-4b33-4154-b1b7-0c36e8aa363b","19044f06-15e4-44c6-b735-f763f3ae2cfc","tr","Hiçbiri override edilemez"
"c7605b04-4462-43ed-aca3-183593998ffc","ddc80a56-f993-4cd9-a24d-16734ea6723b","tr","name() her zaman boştur"
"970e2832-8a8c-41da-bebd-947a4a998957","31aff594-6e57-49b5-922f-9d13a1b0c262","tr","JVM tarafından thread-safe, serialization-safe tek örnek garantisi verilir"
"8452ab49-0c60-4313-8254-dd5411bfa972","b167bdfe-c46f-42ce-98ca-68d1c2114114","tr","Hiçbir nedeni yoktur"
"746476fb-1ecb-4e2a-ad6f-a36fc8a96f5a","bba2c966-3a75-41e6-85bf-9119da3a1217","tr","Enum'lar mutable'dır"
"a200b2cf-ac9f-4783-b583-c98c4ff2dfcb","04f356fc-bdb5-4675-a691-7bed9224e016","tr","Yalnızca küçük projeler için uygundur"
"c8ca6216-51e3-44be-834d-55f5142349af","c1d4240d-f7a8-4260-974e-90bf152cd148","tr","ordinal() değerine (bildirilme sırasına)"
"6ef69925-ce76-486d-ae81-f44ae30d7918","43712141-11b5-4113-8708-8e3a38306736","tr","Adına göre alfabetik sırayla"
"baee6546-7917-4264-9b02-d845db80db66","5b0c7eeb-20ed-48c6-814a-d7822248c53e","tr","hashCode'a"
"0a82f51f-c0b7-4b15-8c7e-a870f0916586","1dae9fff-e5aa-49fc-a27a-f9b5a46da40d","tr","Hiçbir şeye"
"2fe909c5-2d73-4adc-8e3a-799cbf07cee5","fd96c1a9-8c16-436b-8fb6-70326e585f4d","tr","Evet, her sabit kendi implementasyonunu vermelidir"
"74239264-e397-42cd-9a1c-1db6f3fcdadc","0103e38d-cd44-48ec-9fff-3b8cbedede22","tr","Hayır, mümkün değildir"
