"id","option_id","locale","text"
"1aa7f22b-38ef-470f-ace1-936793afc393","3e94191d-e4b5-4427-9039-97fd3fd4c35d","tr","Yalnızca static metotlar abstract olabilir"
"958fbcb9-ad57-4b1f-80f5-736128f37ce2","bc55f4bb-9ed8-4ed0-8c53-4be927faba80","tr","Hiçbir durumda"
"acf23cd7-1e86-4f7b-8b40-fd8598408359","bd0cc963-8a07-468a-bd66-85234b41f49b","tr","Enum değişkeni yalnızca açıkça null atanmazsa enum sabitlerinden biridir"
"32d7e2f1-001a-4907-96b0-1fdaa7635414","4bd4e3d4-9a43-4d90-9897-9f71e6574792","tr","Enum'lar her zaman null'dur"
"3f809ed2-30ba-43e6-b7c4-34006b0a865c","4627f523-4a66-4ec6-ad15-bbca72172104","tr","Enum'lar primitif bir tiptir"
"b032a61b-e794-4150-aebd-8c4fa3a14ae0","ef32bb37-d061-4257-b79e-1d671c9a00fc","tr","Hiçbir nedeni yoktur"
"2462dfcb-18e5-40eb-948b-0543c94271f1","07a90006-09bf-4b2a-a33d-3623ea38c0bd","tr","İç olarak dizi tabanlı bir implementasyon kullanır, ordinal() değerine dayanarak"
"7043e9bc-a6f8-4262-b230-25c4e661f774","f179a9e4-6398-4f09-82b8-6e5cf3682eb1","tr","Hiçbir avantajı yoktur"
"6f3f1d26-bfbe-412c-bb74-7c141ebb4b2b","ecb670e6-a028-415b-b1bf-5b981a0146b1","tr","Yalnızca küçük veri için"
"3b71b3a2-cfe1-4648-bb25-175ed046aa21","c779df34-bfae-48a0-9bb1-7b2498c6163e","tr","HashMap her zaman hızlıdır"
"7f6eb507-389f-4a82-8389-c5cf0eb481ba","d077d9e7-5ca5-4736-a35d-97fe710742ca","tr","Evet, enum sıradan bir sınıf gibi alanlara ve metotlara sahip olabilir"
"38ce4eb5-950a-4a0a-9ea2-86b1d61df03d","4ef7f428-d4eb-47d1-9ca5-fd2a4f8cda80","tr","Hayır, yalnızca sabitler olabilir"
"ceb1aefa-101a-4396-8f6d-9527d384d841","4c0bf7be-1830-466c-83ad-fcc6b3d99ce8","tr","Yalnızca static alanlar olabilir"
"2e5b6ac9-62fb-42ec-8c88-da0ae7008517","c37ee24f-565d-49be-839c-5f87d420fbda","tr","Hiçbir durumda mümkün değildir"
"479698b9-dea1-4902-968a-bec716c209f8","9966c921-bfe2-410a-a586-9878cca297f4","tr","java.lang.Enum"
"ff22d9bc-62a2-400b-a16e-f8351990028e","6f02f489-2491-4c1f-b071-3cbb2c60cea0","tr","Object"
"09540b6d-78d5-4a8f-95ab-991bf60eabb8","12252c23-6b62-4b06-8d29-38f79eb9af5f","tr","Number"
"2831f7e8-a5db-4b94-b4ea-4c7d4f60cc5d","29dde199-9163-44ca-9360-e0507079a4ac","tr","Comparable"
"81b2dd4c-f538-499d-81a1-ae03764b8a8f","da2f12a8-f774-4d57-9a1d-1918b51ff1aa","tr","Java, enum serileştirmesini özel bir şekilde yönetir, yalnızca adı serileştirilir"
"655ab29b-082a-4bcb-a9eb-1954fe340854","d08beeac-5b32-48b7-92b6-9e4c07f89314","tr","Enum'lar serileştirilemez"
"71eb2b38-991c-40c9-92ce-a0835b264bd5","5a05c9c0-35f0-439a-9490-92eaf636f8fe","tr","Enum'lar her zaman transient'tir"
"f4d77905-2d0d-4b82-86a1-a7d3a66d90d1","09927acf-70bd-4618-bed8-96578ff7c4ca","tr","Hiçbir nedeni yoktur"
"c0ec629d-b8bc-4e74-a94c-19e316c5ade8","82b17bbf-0393-4e5e-86ab-6a46094683c6","tr","Evet, enum birden fazla interface implement edebilir"
"0c881ca0-d3ab-45fb-93eb-2bf02722b399","63370137-3966-4304-b744-9d8228dce887","tr","Hayır, mümkün değildir"
"4b1ffe69-d792-4d7b-95c6-ab40cb32f952","43dd0bbc-e883-4b53-90d3-c12584cd3350","tr","Yalnızca bir interface"
"b1b41d36-46b1-4ed7-8e60-80442552bccb","aeee6dc9-8375-4c0b-9166-d2a4863525bf","tr","Hiçbir durumda"
"82c19365-1b79-4626-ad6c-f10a52b28a42","e738e4b3-d79d-41c7-ba22-1f697d59aafa","tr","Aynı girdi için her zaman aynı sonucu veren ve yan etkisi olmayan fonksiyon"
"90038a78-4ad0-4c5b-b84f-5c5fddf859fb","6b27db7c-e406-4abb-9bef-f5405f075f9f","tr","Rastgele sonuç veren fonksiyon"
"89b53768-deb2-4f78-9e10-86d4e1b7ff97","9cced7d7-4b14-4396-b143-090fce3afa5e","tr","Statik fonksiyon"
"6ad4913c-6100-4d6d-b558-f1f7a8bb39a1","8844adae-3088-4348-baa9-fa084c794960","tr","Hiçbir anlamı yoktur"
"f42188eb-e34c-4ded-9a7e-df7f78263182","366e76ec-7d4d-41fc-897c-8d253eca85f5","tr","Fonksiyonun kendi yerel kapsamı dışındaki durumu değiştirmesi (örn. global değişkeni değiştirmek)"
"bafc544b-41da-49d6-a811-24b695bf35d5","2eb4a976-e7aa-4256-8cb6-d124005f31ab","tr","Fonksiyonun sonuç döndürmesi"
"036bd2c8-3d1d-4f52-addd-c5c4449b8c2d","4dcee9ac-9b7e-43f0-9117-a2a32c049926","tr","Fonksiyonun hızlı çalışması"
"fc496d0e-5907-4e3e-bf93-16c262a4fc0e","d21d4790-0a3b-4547-8c4d-a651dcc5587c","tr","Hiçbir anlamı yoktur"
"12b82ba7-153b-4fdc-94e9-d8da4a098f5f","9c5cc393-cac0-45b9-a282-bf033a9a7983","tr","Parametre olarak fonksiyon kabul eden veya fonksiyon döndüren fonksiyon"
"f5fa2b26-86cf-4105-88b4-6216f330bf6a","b91685e0-a3c5-44f7-829b-e49459ce8e48","tr","Yalnızca statik fonksiyon"
"7345b856-44cc-4420-b9ff-fea324c06f53","09abcbe3-6e56-4772-8e92-072f26d89753","tr","Yalnızca private fonksiyon"
"bcab9150-6b72-47b9-9d01-526afc077e5b","3fe8a5c8-912c-42f2-afe4-b6dd39a9d381","tr","Hiçbir anlamı yoktur"
"238da9d9-272e-4f21-b7a9-6ff23c8afbad","d155d654-ef09-46f1-8169-42e233626ab6","tr","Yan etkileri azaltarak kodun öngörülebilir ve paralel çalıştırmaya uygun olmasını sağlar"
"dd952888-535d-4d8c-a89a-b6875339c36f","efb9d396-3ca3-4dd7-aed4-537505086849","tr","Hiçbir önemi yoktur"
"3d23c93d-98ab-4213-aa78-f7d33f54dc09","4d402827-df60-4766-ae6b-b15f32838015","tr","Performansı her zaman düşürür"
"cafcf51f-947c-4ded-b39d-5ec62fbab1b2","59d5e626-b21a-4da6-b3af-31d108572a27","tr","Yalnızca Java'ya aittir"
"dbe98556-dd1d-4a3c-98a2-15bdae7daf87","d5b73739-4c4c-4ff1-8020-75f4da1de963","tr","Çok argümanlı bir fonksiyonu, tek argüman kabul eden fonksiyonlar zincirine dönüştürmek"
"b1e65fcc-5f7b-4e45-b1d2-421b9813b313","5a554306-2095-414f-84e3-af6631828d92","tr","Fonksiyonu silmek"
"d124afbe-3516-4a9a-b92b-e55020f7305b","083fee0d-5d15-44f6-9b25-fee22966cd2a","tr","Fonksiyonu hızlandırmak"
"d37948ad-a5f9-4925-b22c-32740fdf414e","7baf4999-dc80-458b-a6ea-e5e26ab7f24a","tr","Hiçbir anlamı yoktur"
"7a55f102-f35e-47d4-9e86-aed78a6778a9","690805fe-c0c5-43d9-af90-62182017da49","tr","Fonksiyonları değer olarak geçirmeye imkân vererek (functional interface aracılığıyla)"
"7aa8116c-4847-4174-bbc3-6d0ff8b9c4da","20e76491-8e52-4875-8a5d-db7191b361a3","tr","Hiçbir destek vermez"
"1407e621-fdda-4004-bbe9-f6ac84127d37","67e16ff4-5758-4948-a0cd-fb698358d443","tr","Yalnızca OOP destekler"
"5094c7a7-423d-4d2f-adf4-c1f66fd39552","950f2fcc-f504-4b82-a8c4-e0f17e36c7da","tr","Yalnızca statik metotların yerini alır"
"8b5a2f28-6845-427d-9de2-673e6c9d1ef1","8f65c8a6-2dea-4f82-a48d-a94198f518e6","tr","İfadenin kendi sonucuyla değiştirilmesinin programın davranışını değiştirmemesi"
"48ccd15e-1431-403b-b180-0e389fc55022","ce482a67-482d-495c-b245-459bba112e9e","tr","Kodun okunabilir olması"
"1ef659bf-d170-4202-b2c1-b4e2f9f43f3e","345a059c-ef48-47f3-9afc-c30995220d0c","tr","Değişkenin görünürlüğü"
"a0485d54-eb3f-4641-a9c9-40973c6f6cb8","c89dbf30-2a5b-4e0f-95c2-4e60dc866907","tr","Hiçbir anlamı yoktur"
"596910d4-0726-4ec2-b6af-c7270e65d257","8e8f41b8-5373-4261-8a22-6dfe61ef9853","tr","İki veya daha fazla fonksiyonu birleştirerek yeni bir fonksiyon oluşturmak (örn. Function.andThen())"
"06caa5d8-9b7d-4396-b4e1-278a47056423","14b0e0ed-bc1e-4452-89d8-ada23c3d4988","tr","Fonksiyonları silmek"
"95207c2b-d23f-405d-a2cd-d84eefda17e2","47859e5b-905b-4889-8985-ea2f4f07111f","tr","Fonksiyonları paralel çalıştırmak"
"e06dac54-653e-4c67-bd70-9af29eb1ea3e","306c8fc3-066e-496a-b55c-78da16ea7975","tr","Hiçbir anlamı yoktur"
"aff9d84a-c319-4dc4-a01a-ea7d72728731","86e1881c-c99a-4354-86d9-d885a86d5a5d","tr","andThen() önce geçerli fonksiyonu, sonra argümanı çalıştırır; compose() ise tam tersi"
"91806983-c120-48bb-8bef-3f5b4f1a7aba","18c53c09-b9f7-4db7-8965-9c6eda92b86f","tr","Fark yoktur"
"31083405-f92e-4ae7-8455-379233178686","347d69ce-cfcf-4316-9bb5-2e368cb452c9","tr","Yalnızca adları farklıdır"
"5d117406-e6a9-4303-9f57-cfc6f0718290","7a932847-e0d9-46e9-9554-74170f42fa0e","tr","andThen() yalnızca Consumer içindir"
"2644f027-2325-4f68-b71d-32b2ac9dac70","44cbe0b2-fd0a-4993-896e-9b3a5d871ba5","tr","Döngü (loop) yerine fonksiyonun kendini çağırarak yinelemesiz çözüm sunar"
"7e65be46-cbac-47ce-8d24-62d54ae4f02e","e21dbc41-d03f-46a4-b1ab-4432495817bf","tr","Hiçbir nedeni yoktur"
"13c2f72a-56a8-40c2-a1a0-ad6763065b0d","74b3d3a4-3dee-4c83-8a80-fa146e771dd8","tr","Yalnızca Java'da mevcuttur"
"6f156f2b-2d18-4248-98c4-9fb1ce5e31c0","130f2164-a4ea-4ea5-b2ac-46a2af634b30","tr","Performans için her zaman daha iyidir"
"c87294b6-5ac8-4ca3-ae96-34bf8c541a23","d9c5d653-cd14-4c04-8796-892890f60bbb","tr","Özyinelemeli çağrının fonksiyonun son işlemi olması, bazı dillerde optimize edilir"
"d5122987-e20c-4702-8da1-72032821792d","531aa585-76f5-47b5-9948-a8be38e186b1","tr","Sıradan özyineleme (recursion)"
"885ec139-4a67-4ca0-a6c3-75117ca144e5","315dd880-0ad8-4bfa-962b-0f8f38035e42","tr","Sonsuz özyineleme (recursion)"
"3e3b64d1-5f54-49c2-a42d-0c2ee532f7d2","1007c746-7ee9-40e3-a636-624986512c11","tr","Hiçbir anlamı yoktur"
"a8771d02-c838-4900-8734-a3c7931d9a7c","fddac55b-1f0b-47d4-b6b1-e237f1f0d8e3","tr","JVM, bytecode seviyesinde bu optimizasyonu desteklemez"
"09dd8693-7a0b-415e-ad09-08ad660fe777","12b9b772-85ab-4a13-a4d8-568f5e8ac660","tr","Java, tail recursion'ı tamamen yasaklar"
"70b11a9c-2663-431d-8b4b-2a2dfb151e9a","82a37561-8846-40a6-85e1-6f32dfc712a8","tr","Hiçbir nedeni yoktur"
"918a3104-c997-4e7a-9a3b-960985a18e5a","490c0135-6c84-4953-bdb9-37c5aad274c4","tr","Yalnızca static metotlarda desteklenir"
"f187f17a-d71e-4ec6-b695-929d3430a06d","dfbf3634-052f-456c-afa9-209bfe3b2062","tr","Değerleri (""context"" içinde) zincirleme, güvenli şekilde işlemeye"
"981367bb-c16c-4aba-bbb9-b9a185a206a4","81081f44-c726-4610-b82d-8a3fc6626419","tr","Yalnızca exception yakalamaya"
"ed310aed-57df-4535-abc6-7b21d6fe4f38","a9c8c4bf-7fba-4e6b-8d6d-5cba400b6e10","tr","Yalnızca string işlemeye"
"ec150b01-3b79-4145-9ff1-e6ad735ab300","1ae9f4c3-a649-4a6f-891b-a63b19b9a038","tr","Hiçbir amaca hizmet etmez"
"c616eacd-347b-4311-ad2d-b592a768bef1","0b0f1071-e0b1-4814-a7f4-30bb0f44b4fa","tr","Immutable yapılar her değişiklikte yeni bir nesne oluşturduğu için ek bellek maliyeti olabilir"
"1fa25de1-b4b7-4055-86cc-04fba1c16104","766a4412-34d2-47dc-b3d9-cab6ad698302","tr","Hiçbir farkı yoktur"
"d6719704-4e7e-49b7-97d1-b319bdaa4ed8","7b1d2fc6-aee2-448c-bc5c-61a5a3d342b2","tr","Mutable her zaman kötüdür"
"36b33f5d-d2d4-409e-9fed-f612315e6c4d","5a094235-9582-4436-94d7-e846598a1499","tr","Immutable her zaman hızlıdır"
"4f4b4100-35bc-4337-be02-4928c7718978","330a3d5b-c1e9-4eb3-a285-f4a755a79d6a","tr","'Ne' istendiğini tanımlar, 'nasıl' yapılacağını değil (örn. Stream API)"
"fe7906d5-2bcd-4da5-9f2b-b7e5f2a3f53d","eb02b10c-d8d1-460a-beb9-3833525d069d","tr","Fark yoktur"
"eddcd6dc-8ecc-4659-b633-f2f0c485a553","29662f83-c350-4793-8c4c-5777ad6715d9","tr","Yalnızca sözdizimi farklıdır"
"4878c87d-3209-48c3-84de-2ea635889830","36596111-361c-4ac2-9f39-c240ce03764e","tr","Declarative yalnızca SQL içindir"
"12c2e486-be04-4f04-bf4c-18ec22f71dab","c4b9b131-4b45-4431-a608-a5862374e6b9","tr","İfadenin sonucunun yalnızca gerçekten gerektiğinde hesaplanması (örn. Stream ara işlemleri)"
"6048eb94-45c0-4724-a4e5-6c5b7dc3ab8b","949308b1-b3a9-4822-9a86-54bbcfaac84f","tr","Her zaman hemen hesaplamak"
"b8454d48-22b7-4be7-ba03-19ff7ece3f58","b19b87b9-0f96-470c-b119-e43a302826fb","tr","Hiçbir zaman hesaplamamak"
"37e6a91c-5123-498e-8954-44f75436e848","bef93a31-0ad5-422c-abce-9581e8dbddea","tr","Yalnızca static bağlamda çalışır"
"8e9f5fec-736e-4666-a456-e20855bc6052","019c55cf-53c4-45c7-a672-7989d9f47fcc","tr","İki argüman kabul edip bir sonuç döndüren fonksiyonu"
"acee99fe-dc5d-4c0e-a9a0-b8300b12443a","10cf63f0-a143-4017-8a9e-d41991ebe36c","tr","Bir argüman kabul eden fonksiyonu"
"14e40489-9fb8-40b3-a321-57a36e87cc46","b58f11dc-e4de-4e4c-9e77-edc3f85f1759","tr","Hiçbir argüman kabul etmeyen fonksiyonu"
"f57b7a54-b8cc-4854-a599-5335612367c4","224e86a5-2353-48c2-9c53-3504b12a5f8d","tr","Yalnızca boolean döndüren fonksiyonu"
"598f59fb-78f8-4eb0-bd31-d42b64aa2189","c8b75763-709a-4a9a-81da-84c2e21077dd","tr","Fonksiyonların değişkenlere atanabilmesi, parametre olarak geçirilebilmesi ve döndürülebilmesi"
"ad538acb-9fa0-4801-9257-efb978c33841","356c6af4-58d9-4d31-ac45-9ca21b2cd0d0","tr","Yalnızca en önemli fonksiyon"
"90772193-1538-4c2a-b6d4-cdc68617ea29","fda9fcf0-2f33-4d90-8668-cf044163de74","tr","Statik fonksiyon"
"d124b83f-9b8e-4124-a2f9-7218c198251c","4d8f852d-478e-4c61-889f-872ea16e73f1","tr","Hiçbir anlamı yoktur"
"eab9c225-9f75-421e-bfa8-028a9fa9ff79","5e3417b5-41d8-4239-ba7c-f4c838c29a44","tr","Immutable işlem zinciri ve bildirimsel (declarative) üslupla veri işlemeye imkân verir"
"3b6625dd-38c6-4e06-98a9-3f282fa35b8e","b0c09cb4-6e4e-4751-92a3-8ce1f63afe60","tr","Hiçbir uygunluğu yoktur"
"82d1b363-aad7-4f04-9590-fffb752e1f40","2fb00b94-c82e-4562-a7a9-312c973c60b8","tr","Yalnızca OOP prensiplerine dayanır"
"a7b870ae-5e54-4763-9320-2041cd7bcd32","34f25238-2b3d-440f-a32a-fcb1920428c7","tr","Yalnızca koleksiyonları değiştirir"
"49265ab5-44ea-4700-a931-04d803ece9bb","80170cf7-ac84-49a8-9eb4-38e77fde0e0a","tr","Bir işlemi birden fazla kez uygulamak, sonucu bir kez uygulamakla aynı yapar"
"5109fb47-8805-4064-8f58-a4d21fc7e005","859094af-699f-4a22-a812-fabdf066d427","tr","Hiçbir zaman aynı sonucu vermez"
"9d8d77f1-81dc-4a49-b20d-60b8936ff466","89800074-864e-4251-9a94-c8ef7c89d171","tr","Yalnızca bir kez çalıştırılabilir"
"38adced8-64ef-47dc-8753-031469cff516","94931cb9-db1b-4526-8752-76d3270f8db1","tr","Hiçbir anlamı yoktur"
"bbcc824f-b7b2-4f1b-8565-cc5e616d1170","f1e58aed-0123-46b9-b44f-60ea8858a091","tr","Nesneyi bayt dizisine dönüştürmek (saklamak veya iletmek için)"
"406ee9a8-d075-406b-b2a0-241202408dd2","ee647195-8465-43ad-9add-91810cf9eb76","tr","Nesneyi silmek"
"b95dd2ab-f096-4012-9abf-08cc9850f305","623f3322-b662-4092-af9a-38df8ece7df0","tr","Nesneyi klonlamak"
"acb36a71-6569-4ae1-bc6f-b5b5416bb59a","2bdc3d98-7be0-455e-a289-5635165cf07a","tr","Nesneyi sıralamak"
"41544b9a-6307-4f2d-8468-09810eb7c548","f2c4de3e-c937-474f-878d-fe1978ae4fec","tr","Sınıfın nesnelerinin serileştirilebilmesini sağlamak için"
"0753aa67-2705-4958-9310-9282df776d95","c82230ad-73cf-4ec2-97bd-94155b2f45a4","tr","Sınıfı final yapmak için"
"3ae2ccb5-6aba-4a4f-9945-7703491f3cb2","e34bb470-a95e-4071-bc8f-49570a84d70f","tr","Metotları gizlemek için"
"ad7025d8-0a64-441b-8ad3-ee595ac911d8","7ee15f88-95a7-4d43-baa7-2b3a17cda2f4","tr","Hiçbir amacı yoktur"
"723f26a6-fe6a-4552-be29-4d0a65396177","63cf4c54-48d1-4a5b-b1bf-361c4e57f2b0","tr","Alanın serileştirme sırasında dikkate alınmamasını sağlar"
"3e2e0242-8a93-4ab0-82c3-e149d522d020","3b04cd90-8055-4996-b3e1-d607ca6ccf4f","tr","Alanı final yapar"
"370b3757-a579-4a92-87cc-5b28f3b05103","4a12199c-360e-4446-8849-fe597e2a8abf","tr","Alanı statik yapar"
"bfabc4c2-a85d-442c-b67b-eead90cfbf74","d2a9712e-2add-4e90-b5ed-bddff24d4005","tr","Hiçbir şey yapmaz"
"1bc6f428-4c16-4630-96f1-ec8c9b426337","6399dbb5-a009-4567-a2d1-6c19d435c3e4","tr","Dahili tamponlama (buffering) ile okuma işlemlerinin sayısını azaltır"
"eaa057aa-a4cc-427c-98ea-7e05c34c5dd3","3b520547-45cd-44cb-b39c-2339c36c7ab1","tr","Fark yoktur"
"c7ad19ab-5228-4368-9269-5991be5e2032","aa8e11c5-b741-41d1-af6e-e1a6e6becc63","tr","Daha az bellek kullanır"
"9a9792eb-bca4-4334-a59d-8550173cacb0","ebb40ff8-5a07-4246-b06f-d8e5a555857d","tr","Yalnızca binary dosyalar içindir"
"aa36f8cc-3d42-49db-8aa1-a2124a92a4e9","4b829443-4814-4ea7-b215-979ebf469221","tr","Stream/kaynakların otomatik ve doğru şekilde kapatılmasını sağlar"
"ae2a4e5e-2ba7-4265-99af-615f3d5dac80","fa0b88b4-b6c3-4588-9b2b-62f800b22106","tr","Dosyayı hızlı okur"
"21c61766-ba8a-4593-a20b-7986f089a0f0","a3d5522c-22a3-40c7-ac23-507e85e28d84","tr","Belleği artırır"
"3756f353-7f8c-4739-9e7a-49a14c267a40","a1013c38-87d0-41bc-86e5-2e87d477d24a","tr","Hiçbir önemi yoktur"
"9a0ae289-b0f9-4bce-806f-a09ce5e18508","77657ddd-e8ec-4d47-bd54-32db7c234e3a","tr","InputStream bayt, Reader ise karakter tabanlı okuma yapar"
"7ecc3b2f-7003-46e8-9f8a-8f1bb262c159","0101d5fa-066c-4473-8719-daba70283c4a","tr","Fark yoktur"
"124e1705-6bb7-4646-9d2a-e532fb86a64b","1bca2215-0b7a-4b10-896b-2c788173c78b","tr","Reader yalnızca dosya içindir"
"7f4fa4a6-099e-42f7-8380-2fb47f89e5f2","9aafa157-aaaf-47ab-bbc8-a8ca687d8d7c","tr","InputStream yalnızca ağ içindir"
