"id","option_id","locale","text"
"2ab1f915-0481-4934-9e94-f4e3262a9fb2","046f8c8e-6c61-4ba2-83b9-cc895e493965","tr","Serileştirilmiş sınıfın versiyonunu yönetmek için, deserialization sırasında uyumluluğu kontrol etmek için"
"bc19736b-e4e0-41c8-9b91-48e1be2f6c73","8be5303a-fbcb-4290-a285-28542c44af70","tr","Nesnenin ID'si için"
"ce24d42b-126e-4ea6-9f02-5de1c9c23bb8","25886c8a-8669-4308-bfc8-90ac257395a5","tr","Thread ID'si için"
"d9478248-a6b2-427d-9480-a19d411a32f3","24978bea-3c0e-4779-8fc1-2a882a5b1646","tr","Hiçbir amacı yoktur"
"644b32e5-197d-492d-b463-2bc68a5ee471","7d4390bf-2a67-4243-a997-3b250d8e0a8c","tr","Dosya işlemlerini (okuma, yazma, kopyalama) modern ve rahat şekilde yapmak için"
"6fa7c750-507e-4a81-8850-c26e09fdd7bc","0223a2dc-0d55-410c-80ec-6708664e5078","tr","Ağ işlemleri için"
"8e091cb6-f526-4d9c-896d-c60a8b618136","f6b3a5ab-041e-4cb8-828e-dfa1e420740b","tr","Thread oluşturmak için"
"c5024c9a-6885-4f53-8ea4-809c7345fe0d","87a498d6-29cf-43c2-826d-c9d1427dc421","tr","Hiçbir amacı yoktur"
"32c03ef3-b315-4b4d-b91d-4940870c83a8","51d2d43b-f788-46a6-8871-62bd1833fcea","tr","Zararlı serileştirilmiş veri, çalıştırılabilir koda dönüştürülebilir (insecure deserialization)"
"21707feb-0c01-4091-b7c6-356551a170f9","5a333d3e-2d84-48c6-81fb-668a6131ccb7","tr","Hiçbir risk yoktur"
"4cca5f43-fd8f-4db3-a366-743f7b335db3","aef177c8-8831-4964-b40a-a0d562641244","tr","Yalnızca performans düşer"
"c31fbb34-8777-43be-9ef3-7a17133514e3","0f00b2aa-522b-46d9-959c-29e8d40ce1c5","tr","Dosya büyür"
"bc0b61b7-a5ad-4fc9-beeb-1fde15c1d93d","70ce1585-ef6d-4239-8f9a-8c55056d9289","tr","Standart çıktı akışını (stdout, PrintStream)"
"1caea12c-5b74-48b3-bc3e-47518fa7be5b","a0ea4084-6c87-44d5-8bb6-c50108cde9ed","tr","Standart girdi akışını"
"2b2de920-954d-408c-b765-ad43182264f9","48fbe2b0-f314-4b92-8054-5607c0923bd7","tr","Ağ akışını"
"28dfe3c0-6969-49d7-9eb1-9fd5163b1a04","053bf4a9-9a49-47c1-8979-35944fab93ed","tr","Dosya akışını"
"54d36b20-4226-4ad1-934e-3960e588d2ea","80510b79-3352-44e3-b549-3b3e8e18fbb8","tr","Dosyanın her satırını içeren List<String>"
"73068310-2243-4f7f-ae4f-becf35f3d13a","579c5024-e083-474b-8de4-3f94f82c949e","tr","Tek String"
"7a7816b8-1e59-4f5d-a613-1a95064142a5","520650a5-5d42-44f4-b191-2c0ca3b33f72","tr","byte dizisi"
"12ecd791-5086-4765-8b3b-a6d4feb04927","8ff05822-d719-442b-9506-ccbd941e92a9","tr","Hiçbir şey"
"376027cb-9624-4cd5-81b5-44767542fe12","df16c695-7952-41b1-9189-6a9bc6db9964","tr","PrintWriter biçimlendirilmiş çıktı (print/println) sunar, BufferedWriter ise sadece tamponlanmış yazma yapar"
"5e07509c-314d-4c89-bf8f-44bcfb2b310f","b36d57a3-71fc-4ca8-bb4e-48dddd7de83e","tr","Fark yoktur"
"7755a1de-5c03-4f03-b6cb-0ca87ba7fb39","8fa91ecd-2e85-4da6-96a1-9e06feefc87b","tr","BufferedWriter biçimlendirme yapar"
"0c52bc02-add9-4aba-9569-d7a957c3c123","af64b509-3b3d-4cc8-8b83-b468a35282d0","tr","PrintWriter yalnızca dosya içindir"
"8264e8b2-699a-4109-a3fe-1cce5d0c731e","f880e110-05bc-4f51-a0eb-33ac35e1e03c","tr","Kaynak sızıntısı (resource leak) — dosya handle'ı kapanmayabilir"
"37334ec4-c4c0-4e40-bcc2-f66ea977f9fd","586b0518-d837-45ff-8e32-5bcfef82a5ca","tr","Hiçbir risk yoktur"
"0967de87-aa0c-4306-9cc5-400534897288","1ae07e54-50e8-48c2-a601-59fbcde2fa97","tr","Dosya otomatik olarak silinir"
"87d417de-7000-47ef-b7c9-eade640178cf","eebeb3b9-51c5-49ac-a6b1-fe0d775da683","tr","Performans artar"
"27bf2f9f-f9e9-4e2c-bf83-bdffb3d37bf8","f8ccabce-8741-44a3-abf9-8ed047c7e2c2","tr","OutputStream bayt, Writer ise karakter tabanlı yazma yapar"
"3ad6e45d-cf1f-4f77-902b-ade17cd1f3cb","adf9f0f3-c65a-4a5e-a76d-9e944de85ed9","tr","Fark yoktur"
"7cb4b6ca-aced-47be-8fae-a75ae60440b3","a9d0f29f-05a9-4a68-a088-c364b84bff3c","tr","Writer yalnızca dosya içindir"
"44034938-8b5c-4b3f-ad60-9fab5f84051d","7faa6178-09b2-4867-812c-b8a323d19a77","tr","OutputStream yalnızca ağ içindir"
"3fddf0f8-979b-4f34-a7cc-1f9ab60bb65a","db327d4b-df39-4479-a63e-063d8f795945","tr","Dosyaya herhangi bir konumdan okuma/yazma yapmak için (sıralı olmayan erişim)"
"a93aa8df-0c59-42f9-ba4f-00ad9beaa3dc","46deb45e-3146-4b36-a1a8-bb56725c167a","tr","Yalnızca sıralı okuma için"
"a026a3a5-3201-4980-b235-4c8397507200","44b5e21b-a973-47a6-b584-0b6845846279","tr","Yalnızca yazmak için"
"dfcf4c93-6684-482f-8baf-80a3d7e146a9","0675b6bd-b12d-421c-bbb1-3376a8cfb00b","tr","Hiçbir amacı yoktur"
"aa4f4179-0010-4b78-8bdd-c9069d3d75bd","6eb6a0ca-6764-4a34-9b17-dbabf0dc1215","tr","Serileştirme sürecini tamamen elle (readExternal/writeExternal) yönetmeye imkân verir"
"03473340-6520-4f1f-9cd7-449174f58db5","8bad651c-75fa-4c24-98ce-ce42e9d30f17","tr","Fark yoktur"
"ce29752c-ac53-430a-a6cd-c067ab24832e","00d177f5-c0b7-4a58-9e94-4d75af5421b3","tr","Daha az kontrol verir"
"3cb39ca2-dbb8-46eb-b21c-28fe4a4efeae","203bd719-b57f-450e-a4f4-94fe8f274b91","tr","Hiçbir ilgisi yoktur"
"d80492bc-d9db-42a8-8a60-9cdaa812ef86","f787e6e4-b7c5-4441-9ab7-e1e5fc683cfb","tr","java.nio.file.Path ve Files sınıfları"
"67c998bd-a2a9-48d4-994c-fda9e962ad91","2c6d72d2-5bbf-4444-9568-93b14a439fd4","tr","Yalnızca java.io.File"
"adf51d99-84cd-4bfc-bbe6-cf9d500f0faa","6bb66c41-387d-4992-8d90-433c46fa0e7c","tr","Yalnızca String işlemleri"
"62753bba-8c46-4085-aca1-11fd3a7b06fb","27b1104d-4773-4293-88ed-1901539754a1","tr","Hiçbir önerisi yoktur"
"a7210b7e-bde8-4102-8514-b40528d77288","e53520fc-4bb8-4d0a-8067-83cbe058f908","tr","I/O işlemlerinin sayısını azaltarak performansı artırmak"
"beed6479-cb2f-46c7-9a3a-fa2ceafe6821","659fe37e-3874-4bb2-9de1-cacb2a72412b","tr","Hiçbir faydası yoktur"
"ef213b18-ff17-4278-9af0-c75a17b879d3","9824b686-b5a0-4708-932f-504e2643b51c","tr","Belleği azaltmak"
"53553fd6-56a0-4876-8142-4c8be19423b9","9e6ebe31-7c9f-480d-9e15-993d1b2f5077","tr","Yalnızca binary dosyalar içindir"
"a758fd41-9a7b-4dee-97c8-2199540628ac","9bc09f65-6328-45ca-acd8-2cb5697f9283","tr","Scanner veya BufferedReader aracılığıyla"
"2aacdd55-a8a2-4e29-b3ca-c5e802339aad","fb766853-86ea-440f-84a3-9646a6097622","tr","Doğrudan String olarak"
"c0a6b521-07f7-4535-9a2a-a35b77d55299","85a64416-fd13-48ba-b7f4-2d5da39015f6","tr","Yalnızca dosya olarak"
"91166b70-686d-421b-84ed-afb745928307","fbf9ff1e-3767-4cea-83fc-07611da75c07","tr","Okunamaz"
"97f3996e-bcfd-496c-96d9-451f46d56509","ec78b194-e646-4b3f-84d6-bd54d4a0f4d4","tr","Serileştirme sürecine özel mantık (örn. şifreleme, doğrulama) eklemek"
"823621ce-5a17-446a-bd34-a610dd3d0256","5dfb8c17-652b-45b9-b5a6-bba2ace7a75d","tr","Hiçbir amacı yoktur"
"1d211fbc-df53-48b1-9a68-c21862250f67","f59ac29a-9807-452e-a4fb-53521e1f490c","tr","Süreci yasaklamak"
"1c58c0e3-9407-4b44-a734-3fb0aa21ffd9","11edc2d7-df1e-4576-ab62-122e2d451308","tr","Yalnızca performans için"
"f0c8fb41-0790-42f1-bbfc-e85e185feb7e","7a35a61e-4def-4578-8328-1ad28423d3e2","tr","Dağıtık sürüm kontrol sistemi"
"f559a6c6-c01c-4f73-8976-bc6531c03074","17b1a3e2-7687-4b77-aacc-c4c2db3b0b19","tr","Veritabanı"
"285af046-f7ca-46cc-a634-ba300f577ea3","456514a3-2b4a-4425-8de8-95e824bb24f3","tr","Programlama dili"
"5d43005c-857d-433f-8ff2-544c24032f0f","a3f647af-85c4-425c-bbca-cf9896d529e6","tr","Hiçbir anlamı yoktur"
"f08a919c-aa21-469c-b6bd-a51a8fa4d325","0ce39dd6-54ed-487f-9880-7b47db74c05a","tr","Değişiklikleri yerel repository'ye kaydeder"
"f726b0db-cd87-44fb-a244-77fdbc621b64","506308b0-7276-4e3d-baab-45b894c25131","tr","Değişiklikleri remote'a gönderir"
"966ab554-024b-4395-a1f9-fda996d7f7fd","2f466927-4a37-45aa-a225-08f52a11ac9b","tr","Yeni branch oluşturur"
"f5df5c29-7982-4916-80d5-48d5099d3f80","3ec3f039-6f26-41a4-a6bf-135ca13ca65d","tr","Hiçbir şey yapmaz"
"3634d682-f5ab-462a-95d1-52bcab6d7068","ccdb33c7-8a0b-4255-aad6-243282b8cfe7","tr","push yerel değişiklikleri remote'a gönderir, pull remote'dan değişiklikleri alır"
"c03504c6-284a-4495-a37b-13f6aa441d63","3fdc0901-b80e-4c52-9918-a58f3e9e43b3","tr","Fark yoktur"
"5b9d0fbb-cb4d-44a5-8610-9ac3eccc73dd","b9250c83-4293-4ef2-b681-f7f169c54c0a","tr","pull gönderir"
"1fd4dfc1-8511-4a44-b1cd-12ca3cc84319","d93c2e4d-ea87-4ffb-9123-ccd778daba21","tr","push alır"
"b0ffceac-b557-4415-a04a-eb0f462fe5e5","38834ec4-f613-4e26-a50e-0527eb5afd5c","tr","Ana kod hattından ayrı, izole bir şekilde geliştirme yapmak için"
"9322745e-ffec-4865-842e-618571cddd53","9a1e8e44-c5ba-4cde-805f-1422e4501efb","tr","Kodu silmek için"
"48166e88-ee5b-49c9-8f5d-793d29627f43","3005b918-fac9-422f-8816-ae7ec755ebed","tr","Hiçbir amacı yoktur"
"7e870b0c-4078-43cd-9059-e4ecbc73cd8c","529a1cf3-4f22-45b3-a310-b33df3433165","tr","Yalnızca test için"
"c0c4c345-29b2-4386-90b2-43cdc7a562a5","04d2cd67-f3d6-42f9-a707-72ded7408075","tr","Aynı dosya bölümüne farklı branch'lerde uyumsuz değişiklikler yapıldığında"
"5f749412-f565-44e0-a6b2-dd920ca865a6","3ae93bfe-41eb-40ab-998a-0c5b5eecbc19","tr","Hiçbir zaman"
"09262d27-5b1c-4303-94fb-a7b82310dcd4","7e3b32ef-1180-43b3-b1f8-ff320f6ff8ea","tr","Yalnızca yeni branch oluşturulduğunda"
"11fa1179-91a6-4845-9934-4a425abd4551","88ebc868-6335-44d8-a2b0-fc92b0543f84","tr","Yalnızca commit edildiğinde"
"24770fc6-6051-4db9-8151-1bca4a1da72d","1480d903-7c5c-4ccf-b1f1-6b0e07d9304d","tr","Rebase commit geçmişini doğrusal yapar, merge ise bir birleştirme commit'i oluşturur"
"d7032eab-c7e7-42b0-a108-bf804ac4b637","a3cb6928-fdd5-4309-a83b-70a511307913","tr","Fark yoktur"
"440fbfe8-cf2d-4ad3-983a-d5f19d45fdf6","13634de1-3cda-4289-97b8-e23f63bdea21","tr","Merge geçmişi doğrusal yapar"
"c0108152-e80d-4771-8887-922aaf7440ff","b7421b2a-b6c7-4106-baa9-3d5a4d154c10","tr","Rebase hiçbir zaman kullanılmaz"
"b5e5336f-3f58-4cd7-922f-e94db7df9457","8461c9d0-fef9-4386-979c-c0e2f98527c4","tr","Değişiklikleri ana kod hattına birleştirmeden önce kod incelemesi ve tartışma için"
"46defb5a-e6d7-4d63-80be-4ad6a054e3ee","9fe1c77a-c864-4340-9557-8b86a0c0c0ee","tr","Kodu silmek için"
"97e5e986-7ea7-4cb8-aeae-cc159f221790","7fd2c826-5844-4847-85b4-a0d082f7583a","tr","Hiçbir amacı yoktur"
"83c2d71a-ccd9-400f-a643-594f69936ba5","687266d8-a6d8-4155-9c7f-45bfb6b8219a","tr","Yalnızca test için"
"fba63403-0a75-4764-992f-55500ebebc84","aaf9a87c-13ff-4588-9ffd-a3e96bc1ba60","tr","Git'in izlememesi gereken dosyaları (örn. build çıktıları) belirlemek için"
"64b58a17-409e-49cf-9f7e-c6b76028ba8e","5046dd2c-4526-4f4e-8ca1-270b60743554","tr","Dosyaları silmek için"
"ec48dbc8-f369-4385-bb11-805542800b6a","4496868d-80ce-474f-b961-fc2743ecc669","tr","Hiçbir amacı yoktur"
"e9a0df07-7d49-4ed2-8449-b415e4a9e2b2","41751e65-a824-47c6-a439-849dad4c3591","tr","Yalnızca test için"
"b9dd4cd2-ed9b-47a2-8b22-d813cc07e967","5db56bde-5995-4b30-ae6c-3febdec3bbf6","tr","Geçerli değişiklikleri geçici olarak saklayarak çalışma dizinini temiz duruma getirir"
"520ae0da-f7e7-428a-b058-ca894ad640a9","5170965e-75bd-451f-aff9-6c9232576360","tr","Değişiklikleri siler"
"c7784ca4-a5a0-40d6-988e-e4291e174953","03c0bc10-aed2-4415-8798-29e70faa87ed","tr","Yeni branch oluşturur"
"60b91011-8a92-4eb4-96a3-64a2adff0b13","f195bc84-a42e-4467-9563-ddcaee7b2c21","tr","Hiçbir şey yapmaz"
"b42d4633-62d5-42da-8c97-fd889607f786","dc66050f-80b7-4bcb-9153-da2ab0f54bf4","tr","Geçerli branch'teki son commit'i (geçerli konumu)"
"d1f3f995-37c9-4300-a6c4-0b4757bf99f2","d3bb815b-25ec-4aee-8210-8d342ba89500","tr","En eski commit'i"
"af1355aa-a950-41ec-9e99-1d84bed72af7","5b1719c4-5eef-4a0c-b982-74213a9022a5","tr","Remote repository'yi"
"c4ab8616-9958-4ecb-a3b4-a13929d76adc","6706615d-9fb1-4cae-80e7-cb25f81974a8","tr","Hiçbir anlamı yoktur"
"a4dfc55d-71a5-4a8f-94d7-f642a568b97a","532adf92-2d26-49ad-bd52-8b0740f09b75","tr","Başka bir branch'ten belirli bir commit'i geçerli branch'e uygular"
"224da76a-ef19-4945-941a-aa641002eea9","a72455ed-c539-4338-9cfe-406656ef4592","tr","Tüm branch'i birleştirir"
"c8b3bb8a-7da8-47bb-9030-7201dccd7d0a","6a0d1c44-5357-4c23-afc2-6e24669bc07a","tr","Hiçbir işi yoktur"
"ff000fdb-0af2-45f4-aab5-72185145e1c6","43062278-3f34-4bde-911a-f607fbf8c0bd","tr","Yalnızca test içindir"
"898dd794-a50f-4c5f-92da-6efb87f16f12","8702996d-2c2a-4f6c-9c94-9f2d4c1ab676","tr","Değişikliklerin türünü (feat, fix, docs) açıkça göstererek geçmişi okunabilir ve otomatikleştirilebilir kılar"
"357c5a55-f7bb-4e04-a8c3-c1deeb68ab4e","03219efd-c039-453e-adc3-7e5f98319a10","tr","Hiçbir faydası yoktur"
"e8675d90-4139-4cf8-9cf7-6126fc643d9b","3fa43aea-60ac-4349-8fad-49e611a793bb","tr","Yalnızca stil meselesidir"
"c7916297-37c5-4351-a943-e4f59ff21a7d","ceb8d73f-a091-4bda-8c66-c4443a7a0be7","tr","Performansı artırır"
"cb1a4140-2e69-493b-af31-066565564243","d84eb21d-32df-48fa-a13d-e888456855bb","tr","Hedef branch'in, kaynak branch'in doğrudan devamı olduğu için ek bir merge commit'i oluşturmadan ilerlemesi"
"a563ef02-f17c-4e9d-b498-bec058c1c92e","bd6e0e87-8c8d-41ca-a5ec-00b5b24bc0bd","tr","Çakışmalı birleştirme"
"35655522-fbec-4b7f-88b3-0a7c5bf488b9","e48810f7-7b92-4aaa-b411-4a99fb57d91a","tr","Hiçbir anlamı yoktur"
"f5d4ae0d-ffc9-464d-810e-fb4b473a903a","37c9b703-d9c3-4cbb-b17d-141809356e39","tr","Yalnızca rebase'e aittir"
"a3a5ee62-6247-4951-b6aa-1931cc4e27bd","09fb869d-30f9-4337-9a97-e9fbf628ca64","tr","HEAD'in bir branch'e değil, doğrudan belirli bir commit'e işaret etmesi"
"25716936-4102-4673-ac39-f77f1a4f9d55","f645506a-7ec7-4b48-b2b6-0ce9c5b5d4e6","tr","Repository'nin silinmesi"
"fed697b8-b8a6-4fea-816b-5c2ea1eb4b71","f2143d32-395a-41b6-9d22-247b51a29c05","tr","Hiçbir anlamı yoktur"
"23b39059-e9e1-4ca8-9032-bb5bf6cc2f89","af9d1c6f-675c-453c-88cf-01f05f609f8a","tr","Yalnızca yeni repository'de olur"
"90037b10-475a-4d8c-a090-b3326e641c8e","91a93c2e-74a7-4297-ad19-50a8869015d3","tr","Geliştiricilerin kısa ömürlü branch'lerle sık sık ana (trunk) branch'e entegre olması"
"474a881a-9137-4743-99c3-219ff671960c","3db2869b-5d73-43a8-93cc-fa48c5658ba0","tr","Hiçbir zaman birleştirmemek"
"1246931a-ccf2-4c9b-831e-ac68987df09e","5c8c97d8-6461-4970-a766-c171039a4d90","tr","Yalnızca bir geliştirici içindir"
"77e169f3-f852-4def-8d3a-85bca4e825e8","ac7b8e67-cfc3-4f47-89be-e4d3973e9f5d","tr","Hiçbir anlamı yoktur"
"37838427-9160-442a-a5ac-c6edc5bc8784","3e02314f-37b1-4e56-a001-e5c47e411284","tr","develop, feature, release, hotfix gibi belirli amaçlı branch'ler yapısı"
"dddeb658-e757-49cf-8952-6abe47f447c4","d292f307-e052-4403-ab05-13ae555ac6de","tr","Yalnızca bir branch kullanmayı"
"2c107d34-22ef-4375-b36a-cb461f8def24","ddad0647-e2f2-48b5-8d75-c780fd25584d","tr","Hiçbir yapısı yoktur"
"369d7eb1-61ac-40bf-8628-c3d4bf0803ba","b3c8b7c4-2b20-476b-ba0b-7482ff821f5b","tr","Yalnızca küçük projeler içindir"
"86b2e551-d8e1-4827-85b7-41e1d1490d97","fd85cd32-9d9e-45db-999a-2732a4f29eaf","tr","Dosyanın her satırının hangi commit/yazar tarafından değiştirildiğini göstermek için"
"b797fdfb-62f0-4a70-ab09-e29404ab537c","03404046-7130-4ca4-b6ac-8feab99c82f3","tr","Dosyayı silmek için"
"e5a4b309-574f-487b-b3a3-62cd6f0aa0f0","b1d9a002-fd2f-418b-9887-e3f88f537a22","tr","Hiçbir amacı yoktur"
"4f30cd20-e4c9-4310-afd5-438a2f5c9b2c","3270b41c-dd86-4a1a-8721-51f151c9f0d1","tr","Yalnızca test için"
"cece95cd-f1f5-465a-95fc-11b04b8daced","a379c7ec-efbc-483f-822c-6295c89224e6","tr","reset geçmişi değiştirir (tehlikeli olabilir), revert ise yeni bir commit oluşturarak değişikliği geri alır (güvenli)"
"71b244be-a34f-4973-a617-3299187fa9d0","35282a94-a693-4de4-8f73-def15b29784c","tr","Fark yoktur"
"49d47b5c-c62a-4768-8fc4-085c56dcc5e0","bae7f8f1-84a0-4f7e-8901-8c79b2910b02","tr","revert geçmişi siler"
"eac3eea3-9d5f-4e61-8d17-548b1de48db9","a760da7c-ec79-42a0-b327-039831cc7a04","tr","reset yeni bir commit oluşturur"
"0e96d54c-a9f6-4de9-89de-425c77e57cec","741e5c54-c100-4999-a9a3-471d9478aa9b","tr","İncelemeyi kolaylaştırır ve kaliteli, dikkatli bir review'a imkân verir"
"9c01263b-9498-464b-8dac-fb757a10c39c","c5ee75da-d45e-43d3-8c7d-34d12a805fa9","tr","Hiçbir önemi yoktur"
"5d8b4160-5d76-4d7a-9c1f-45be97953850","cd7771a6-56ba-4502-924a-98f8e22aeb82","tr","Büyük PR'lar her zaman iyidir"
"356bb4bf-5d98-40ab-9373-9d88cf2210b1","275bdcef-eb5b-4ccb-841d-6d08d7438f74","tr","Performansı artırır"
"f56d6772-4904-4569-8594-6a69dbca44e1","c96c4ad3-9530-4eb6-b2ce-3f7e2dc042b6","tr","Belirli bir commit'i (örn. bir sürüm versiyonunu) işaretlemek için"
"326b9727-400e-41b9-af48-8b96fa9a2ccd","2e440f22-9464-42f5-9e85-ea7268c21f04","tr","Branch oluşturmak için"
"da73dfe1-ae2c-4f1f-8403-f909596c7b04","7dc49abc-b97c-4052-b40f-f39237392479","tr","Hiçbir amacı yoktur"
"e4a01998-f324-406c-9e1e-6c26ba604fa4","2f20e551-14c3-423f-a9b4-8a7e39a1dada","tr","Yalnızca test için"
